==================== LULESH 完整性能采集汇总 ====================
Binary: ./scripts/build-cuda/lulesh2.0
Date: 2026年 03月 29日 星期日 19:19:00 CEST
Output dir: reports/profile-complete-20260329_1919

=== Step 1: GPU 状态快照 ===
name, temperature.gpu, clocks.current.sm [MHz], clocks.max.sm [MHz], power.draw [W], power.limit [W], clocks_event_reasons.active
NVIDIA GeForce RTX 4070 Laptop GPU, 51, 210 MHz, 3105 MHz, 5.54 W, [N/A], 0x0000000000000001

=== Step 2: FOM 扩展规模测试 ===
>>> Size 30 (GPU 预热中...)
  [Run 1/3] 30,1,FOM=11677.039, Time_s=0.46, Power=19.53, Clock=2415
  [Run 2/3] 30,2,FOM=12809.716, Time_s=0.42, Power=27.57, Clock=2415
  [Run 3/3] 30,3,FOM=12812.209, Time_s=0.42, Power=29.33, Clock=2415
  >> 平均 FOM: 12432.98
--------------------------------------------------
>>> Size 45 (GPU 预热中...)
  [Run 1/3] 45,1,FOM=18394.227, Time_s=0.99, Power=34.43, Clock=2415
  [Run 2/3] 45,2,FOM=22675.046, Time_s=0.80, Power=34.96, Clock=2415
  [Run 3/3] 45,3,FOM=19611.725, Time_s=0.93, Power=36.95, Clock=2415
  >> 平均 FOM: 20226.99
--------------------------------------------------
>>> Size 60 (GPU 预热中...)
  [Run 1/3] 60,1,FOM=23471.36, Time_s=1.84, Power=43.37, Clock=2415
  [Run 2/3] 60,2,FOM=25112.483, Time_s=1.72, Power=41.74, Clock=2415
  [Run 3/3] 60,3,FOM=25215.367, Time_s=1.71, Power=41.83, Clock=2415
  >> 平均 FOM: 24599.73
--------------------------------------------------
>>> Size 90 (GPU 预热中...)
  [Run 1/3] 90,1,FOM=30132.203, Time_s=4.84, Power=46.27, Clock=2415
  [Run 2/3] 90,2,FOM=26291.758, Time_s=5.55, Power=47.00, Clock=2415
  [Run 3/3] 90,3,FOM=29609.063, Time_s=4.92, Power=47.07, Clock=2415
  >> 平均 FOM: 28677.67
--------------------------------------------------
=== Step 3: Nsight Systems Size=30 ===
--- GPU Kernel 耗时分布 ---
Generating SQLite file reports/profile-complete-20260329_1919/nsys_s30.sqlite from reports/profile-complete-20260329_1919/nsys_s30.nsys-rep
Processing [reports/profile-complete-20260329_1919/nsys_s30.sqlite] with [/opt/nvidia/nsight-systems/2024.6.2/host-linux-x64/reports/cuda_gpu_sum.py]... 

 ** CUDA GPU Summary (Kernels/MemOps) (cuda_gpu_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)   Category                                                 Operation                                              
      0.2           18,048         10    1,804.8    1,792.0     1,792     1,824         16.5  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcForceForNodes(Do…
      0.1           16,640         10    1,664.0    1,664.0     1,664     1,664          0.0  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcVolumeForceForEl…
      0.1           13,664         10    1,366.4    1,376.0     1,344     1,376         15.5  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<ApplyAccelerationBou…
      0.1           12,832         10    1,283.2    1,280.0     1,248     1,344         23.6  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<ApplyAccelerationBou…
      0.1           12,736         10    1,273.6    1,280.0     1,248     1,344         29.4  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<ApplyAccelerationBou…
      0.0            1,504          1    1,504.0    1,504.0     1,504     1,504          0.0  CUDA_KERNEL  Kokkos::Impl::<unnamed>::query_cuda_kernel_arch(int *)                                              
      0.0            1,376          1    1,376.0    1,376.0     1,376     1,376          0.0  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<Kokkos::Impl::ViewFi…


=== Step 3: Nsight Systems Size=45 ===
--- GPU Kernel 耗时分布 ---
Generating SQLite file reports/profile-complete-20260329_1919/nsys_s45.sqlite from reports/profile-complete-20260329_1919/nsys_s45.nsys-rep
Processing [reports/profile-complete-20260329_1919/nsys_s45.sqlite] with [/opt/nvidia/nsight-systems/2024.6.2/host-linux-x64/reports/cuda_gpu_sum.py]... 

 ** CUDA GPU Summary (Kernels/MemOps) (cuda_gpu_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)   Category                                                 Operation                                              
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  -----------  ----------------------------------------------------------------------------------------------------
     22.8        6,161,757        350   17,605.0   20,832.0     6,752    21,152      4,966.0  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcEnergyForElems(K…
     18.1        4,890,718         10  489,071.8  488,159.5   487,808   497,664      3,026.1  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcHourglassControl…
     10.9        2,952,831         10  295,283.1  295,247.5   295,072   295,648        168.8  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcLagrangeElements…
      9.9        2,668,703         10  266,870.3  266,800.0   266,112   267,680        414.3  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<IntegrateStressForEl…
      7.2        1,931,840        485    3,983.2      512.0       352   225,568     16,532.9  MEMORY_OPER  [CUDA memcpy Host-to-Device]                                                                        
      6.9        1,862,975         10  186,297.5  186,384.0   185,792   186,559        242.1  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcMonotonicQGradie…
      6.5        1,763,519        350    5,038.6    5,408.0     3,552     6,336        685.7  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<EvalEOSForElems(Doma…
      3.8        1,025,664        343    2,990.3    1,888.0     1,120    20,064      3,328.8  MEMORY_OPER  [CUDA memset]                                                                                       
      2.9          779,135         12   64,927.9   27,952.0     1,280   218,496     73,588.7  MEMORY_OPER  [CUDA memcpy Device-to-Host]                                                                        
      2.5          677,728         10   67,772.8   67,760.0    67,616    67,904         95.9  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcMonotonicQForEle…
      1.8          493,535         10   49,353.5   49,344.0    49,280    49,472         69.1  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcAccelerationForN…
      1.7          452,672        110    4,115.2    3,712.0     2,784     5,888      1,054.1  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<EvalEOSForElems(Doma…
      1.4          373,888         10   37,388.8   37,200.0    36,864    38,112        438.0  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<IntegrateStressForEl…
      1.3          358,368         10   35,836.8   35,808.0    34,464    36,832        620.6  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcHourglassControl…
      0.5          142,400         10   14,240.0   14,320.0    13,056    14,848        496.2  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelReduce<Kokkos::Impl::Com…
      0.4          106,112         10   10,611.2   10,560.0    10,240    11,104        245.2  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcVelocityAndPosit…
      0.4          102,592         10   10,259.2    9,504.0     9,376    17,216      2,446.1  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelReduce<Kokkos::Impl::Com…
      0.3           84,800         10    8,480.0    8,480.0     8,448     8,512         15.1  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<ApplyMaterialPropert…
      0.2           41,248          1   41,248.0   41,248.0    41,248    41,248          0.0  CUDA_KERNEL  desul::<unnamed>::init_lock_arrays_cuda_kernel()                                                    
      0.1           37,984         10    3,798.4    3,808.0     3,712     3,840         47.8  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcForceForNodes(Do…
      0.1           31,584         10    3,158.4    3,136.0     3,136     3,232         37.1  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<UpdateVolumesForElem…
      0.1           24,896         10    2,489.6    2,448.0     2,400     2,880        139.7  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcVolumeForceForEl…
      0.1           15,904         10    1,590.4    1,600.0     1,568     1,632         21.6  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<ApplyAccelerationBou…
      0.1           15,072         10    1,507.2    1,504.0     1,472     1,600         38.3  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<ApplyAccelerationBou…
      0.1           14,592         10    1,459.2    1,456.0     1,440     1,504         22.4  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<ApplyAccelerationBou…
      0.0            1,984          1    1,984.0    1,984.0     1,984     1,984          0.0  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<Kokkos::Impl::ViewFi…
      0.0            1,376          1    1,376.0    1,376.0     1,376     1,376          0.0  CUDA_KERNEL  Kokkos::Impl::<unnamed>::query_cuda_kernel_arch(int *)                                              


=== Step 3: Nsight Systems Size=60 ===
--- GPU Kernel 耗时分布 ---
Generating SQLite file reports/profile-complete-20260329_1919/nsys_s60.sqlite from reports/profile-complete-20260329_1919/nsys_s60.nsys-rep
Processing [reports/profile-complete-20260329_1919/nsys_s60.sqlite] with [/opt/nvidia/nsight-systems/2024.6.2/host-linux-x64/reports/cuda_gpu_sum.py]... 

 ** CUDA GPU Summary (Kernels/MemOps) (cuda_gpu_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Category                                                 Operation                                              
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -----------  ----------------------------------------------------------------------------------------------------
     20.0       12,809,305        350     36,598.0     44,576.0     11,072     45,472     11,818.2  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcEnergyForElems(K…
     17.8       11,443,675         10  1,144,367.5  1,142,143.5  1,141,727  1,164,896      7,218.2  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcHourglassControl…
     10.7        6,876,988         10    687,698.8    687,776.0    687,071    687,935        261.0  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcLagrangeElements…
      9.6        6,143,422         10    614,342.2    614,320.0    613,823    614,752        279.8  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<IntegrateStressForEl…
      7.0        4,513,054         10    451,305.4    440,128.0    438,943    553,440     35,889.8  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcMonotonicQGradie…
      6.3        4,021,309        485      8,291.4        544.0        352    528,800     38,800.1  MEMORY_OPER  [CUDA memcpy Host-to-Device]                                                                        
      4.8        3,060,831        350      8,745.2      9,792.0      4,480     12,992      1,958.5  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<EvalEOSForElems(Doma…
      4.8        3,049,664        343      8,891.1      3,168.0      1,152     62,816     15,361.6  MEMORY_OPER  [CUDA memset]                                                                                       
      4.6        2,943,870         10    294,387.0    294,527.5    292,832    295,040        694.0  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcHourglassControl…
      4.2        2,693,311         10    269,331.1    269,184.0    268,032    270,560        809.0  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<IntegrateStressForEl…
      2.9        1,837,216         12    153,101.3     65,136.0      1,280    518,400    175,054.3  MEMORY_OPER  [CUDA memcpy Device-to-Host]                                                                        
      2.4        1,543,488         10    154,348.8    154,320.0    153,824    154,752        303.3  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcMonotonicQForEle…
      1.7        1,097,792         10    109,779.2    109,728.0    109,536    110,432        252.1  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcAccelerationForN…
      1.1          736,224        110      6,692.9      6,800.0      3,680     11,296      2,653.5  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<EvalEOSForElems(Doma…
      0.9          589,120         10     58,912.0     58,880.0     58,720     59,168        121.6  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcVelocityAndPosit…
      0.3          178,208         10     17,820.8     17,856.0     17,600     17,920        102.8  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<ApplyMaterialPropert…
      0.3          162,624         10     16,262.4     16,384.0     14,112     17,344        882.3  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelReduce<Kokkos::Impl::Com…
      0.2          154,272         10     15,427.2     14,864.0     14,752     19,744      1,547.5  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelReduce<Kokkos::Impl::Com…
      0.2          109,759         10     10,975.9     11,008.0     10,592     11,072        139.0  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcVolumeForceForEl…
      0.1           77,024         10      7,702.4      7,776.0      7,456      7,808        134.1  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcForceForNodes(Do…
      0.1           53,056         10      5,305.6      5,312.0      5,248      5,344         29.4  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<UpdateVolumesForElem…
      0.1           41,120          1     41,120.0     41,120.0     41,120     41,120          0.0  CUDA_KERNEL  desul::<unnamed>::init_lock_arrays_cuda_kernel()                                                    
      0.0           19,392         10      1,939.2      1,936.0      1,888      2,016         34.4  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<ApplyAccelerationBou…
      0.0           15,296         10      1,529.6      1,520.0      1,472      1,632         44.7  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<ApplyAccelerationBou…
      0.0           14,944         10      1,494.4      1,472.0      1,472      1,664         60.4  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<ApplyAccelerationBou…
      0.0            3,200          1      3,200.0      3,200.0      3,200      3,200          0.0  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<Kokkos::Impl::ViewFi…
      0.0            1,376          1      1,376.0      1,376.0      1,376      1,376          0.0  CUDA_KERNEL  Kokkos::Impl::<unnamed>::query_cuda_kernel_arch(int *)                                              


=== Step 3: Nsight Systems Size=90 ===
--- GPU Kernel 耗时分布 ---
Generating SQLite file reports/profile-complete-20260329_1919/nsys_s90.sqlite from reports/profile-complete-20260329_1919/nsys_s90.nsys-rep
Processing [reports/profile-complete-20260329_1919/nsys_s90.sqlite] with [/opt/nvidia/nsight-systems/2024.6.2/host-linux-x64/reports/cuda_gpu_sum.py]... 

 ** CUDA GPU Summary (Kernels/MemOps) (cuda_gpu_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Category                                                 Operation                                              
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -----------  ----------------------------------------------------------------------------------------------------
     18.3       36,328,083         10  3,632,808.3  3,828,062.5  3,144,766  3,915,455    337,100.9  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcHourglassControl…
     16.8       33,420,913        350     95,488.3    100,495.5     17,056    119,840     29,056.6  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcEnergyForElems(K…
     11.1       21,935,606         10  2,193,560.6  2,315,599.0  1,908,191  2,316,223    196,820.9  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcLagrangeElements…
      9.9       19,664,793         10  1,966,479.3  2,049,615.5  1,688,479  2,052,319    150,755.9  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<IntegrateStressForEl…
      7.0       13,818,489         10  1,381,848.9  1,456,015.5  1,202,719  1,460,896    123,245.0  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcMonotonicQGradie…
      6.7       13,291,741        343     38,751.4      9,952.0        992    304,704     65,396.8  MEMORY_OPER  [CUDA memset]                                                                                       
      6.2       12,368,445        485     25,501.9        544.0        288  1,797,311    130,592.3  MEMORY_OPER  [CUDA memcpy Host-to-Device]                                                                        
      4.4        8,743,482         10    874,348.2    873,743.5    872,896    880,351      2,150.0  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcHourglassControl…
      4.4        8,639,645         10    863,964.5    803,648.0    803,136  1,407,007    190,805.9  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<IntegrateStressForEl…
      3.7        7,377,054        350     21,077.3     21,120.0      6,560     47,360      7,942.8  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<EvalEOSForElems(Doma…
      3.2        6,306,173         12    525,514.4    219,135.5      1,312  1,806,047    601,845.4  MEMORY_OPER  [CUDA memcpy Device-to-Host]                                                                        
      2.5        4,874,462         10    487,446.2    512,479.5    428,544    512,927     40,529.0  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcMonotonicQForEle…
      1.9        3,826,238         10    382,623.8    356,335.5    355,904    491,520     55,295.0  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcVelocityAndPosit…
      1.7        3,351,552         10    335,155.2    353,920.0    290,944    354,752     30,495.0  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcAccelerationForN…
      0.9        1,711,359        110     15,557.8     16,352.0      4,768     26,208      6,761.7  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<EvalEOSForElems(Doma…
      0.3          586,048         10     58,604.8     59,680.0     56,448     59,968      1,610.4  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<ApplyMaterialPropert…
      0.3          578,240         10     57,824.0     61,808.0     40,992     67,744      9,891.5  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcForceForNodes(Do…
      0.2          466,208         10     46,620.8     46,384.0     44,128     50,144      1,622.0  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelReduce<Kokkos::Impl::Com…
      0.2          388,320         10     38,832.0     37,872.0     37,696     42,848      2,060.1  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelReduce<Kokkos::Impl::Com…
      0.2          316,960         10     31,696.0     31,424.0     31,328     32,352        434.4  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcVolumeForceForEl…
      0.1          256,096         10     25,609.6     23,776.0     23,104     42,592      5,978.2  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<UpdateVolumesForElem…
      0.0           41,120          1     41,120.0     41,120.0     41,120     41,120          0.0  CUDA_KERNEL  desul::<unnamed>::init_lock_arrays_cuda_kernel()                                                    
